CRITICAL - 2021-04-05 00:26:55 --> Argument 2 passed to lang() must be of the type array, string given, called in /home/wwwmand/public_html/pimes/system/Email/Email.php on line 2045
#0 /home/wwwmand/public_html/pimes/system/Email/Email.php(2045): lang('Email.SMTPDataF...', 'STARTTLS\r\n')
#1 /home/wwwmand/public_html/pimes/system/Email/Email.php(1914): CodeIgniter\Email\Email->sendData('STARTTLS\r\n')
#2 /home/wwwmand/public_html/pimes/system/Email/Email.php(1879): CodeIgniter\Email\Email->sendCommand('starttls')
#3 /home/wwwmand/public_html/pimes/system/Email/Email.php(1792): CodeIgniter\Email\Email->SMTPConnect()
#4 /home/wwwmand/public_html/pimes/system/Email/Email.php(1680): CodeIgniter\Email\Email->sendWithSmtp()
#5 /home/wwwmand/public_html/pimes/system/Email/Email.php(1577): CodeIgniter\Email\Email->spoolEmail()
#6 /home/wwwmand/public_html/pimes/app/Controllers/Auth.php(564): CodeIgniter\Email\Email->send()
#7 /home/wwwmand/public_html/pimes/app/Controllers/Auth.php(330): App\Controllers\Auth->_send_email('forgot_password', 'nicemuksh.onlin...', Array)
#8 /home/wwwmand/public_html/pimes/system/CodeIgniter.php(918): App\Controllers\Auth->forgot_password()
#9 /home/wwwmand/public_html/pimes/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#10 /home/wwwmand/public_html/pimes/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /home/wwwmand/public_html/pimes/index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-04-05 00:28:04 --> Argument 2 passed to lang() must be of the type array, string given, called in /home/wwwmand/public_html/pimes/system/Email/Email.php on line 2045
#0 /home/wwwmand/public_html/pimes/system/Email/Email.php(2045): lang('Email.SMTPDataF...', 'STARTTLS\r\n')
#1 /home/wwwmand/public_html/pimes/system/Email/Email.php(1914): CodeIgniter\Email\Email->sendData('STARTTLS\r\n')
#2 /home/wwwmand/public_html/pimes/system/Email/Email.php(1879): CodeIgniter\Email\Email->sendCommand('starttls')
#3 /home/wwwmand/public_html/pimes/system/Email/Email.php(1792): CodeIgniter\Email\Email->SMTPConnect()
#4 /home/wwwmand/public_html/pimes/system/Email/Email.php(1680): CodeIgniter\Email\Email->sendWithSmtp()
#5 /home/wwwmand/public_html/pimes/system/Email/Email.php(1577): CodeIgniter\Email\Email->spoolEmail()
#6 /home/wwwmand/public_html/pimes/app/Controllers/Auth.php(564): CodeIgniter\Email\Email->send()
#7 /home/wwwmand/public_html/pimes/app/Controllers/Auth.php(330): App\Controllers\Auth->_send_email('forgot_password', 'nicemuksh.onlin...', Array)
#8 /home/wwwmand/public_html/pimes/system/CodeIgniter.php(918): App\Controllers\Auth->forgot_password()
#9 /home/wwwmand/public_html/pimes/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#10 /home/wwwmand/public_html/pimes/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /home/wwwmand/public_html/pimes/index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-04-05 00:29:00 --> Argument 2 passed to lang() must be of the type array, string given, called in /home/wwwmand/public_html/pimes/system/Email/Email.php on line 2045
#0 /home/wwwmand/public_html/pimes/system/Email/Email.php(2045): lang('Email.SMTPDataF...', 'STARTTLS\r\n')
#1 /home/wwwmand/public_html/pimes/system/Email/Email.php(1914): CodeIgniter\Email\Email->sendData('STARTTLS\r\n')
#2 /home/wwwmand/public_html/pimes/system/Email/Email.php(1879): CodeIgniter\Email\Email->sendCommand('starttls')
#3 /home/wwwmand/public_html/pimes/system/Email/Email.php(1792): CodeIgniter\Email\Email->SMTPConnect()
#4 /home/wwwmand/public_html/pimes/system/Email/Email.php(1680): CodeIgniter\Email\Email->sendWithSmtp()
#5 /home/wwwmand/public_html/pimes/system/Email/Email.php(1577): CodeIgniter\Email\Email->spoolEmail()
#6 /home/wwwmand/public_html/pimes/app/Controllers/Auth.php(564): CodeIgniter\Email\Email->send()
#7 /home/wwwmand/public_html/pimes/app/Controllers/Auth.php(330): App\Controllers\Auth->_send_email('forgot_password', 'nicemuksh.onlin...', Array)
#8 /home/wwwmand/public_html/pimes/system/CodeIgniter.php(918): App\Controllers\Auth->forgot_password()
#9 /home/wwwmand/public_html/pimes/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#10 /home/wwwmand/public_html/pimes/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /home/wwwmand/public_html/pimes/index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-04-05 00:29:34 --> Argument 2 passed to lang() must be of the type array, string given, called in /home/wwwmand/public_html/pimes/system/Email/Email.php on line 2045
#0 /home/wwwmand/public_html/pimes/system/Email/Email.php(2045): lang('Email.SMTPDataF...', 'STARTTLS\r\n')
#1 /home/wwwmand/public_html/pimes/system/Email/Email.php(1914): CodeIgniter\Email\Email->sendData('STARTTLS\r\n')
#2 /home/wwwmand/public_html/pimes/system/Email/Email.php(1879): CodeIgniter\Email\Email->sendCommand('starttls')
#3 /home/wwwmand/public_html/pimes/system/Email/Email.php(1792): CodeIgniter\Email\Email->SMTPConnect()
#4 /home/wwwmand/public_html/pimes/system/Email/Email.php(1680): CodeIgniter\Email\Email->sendWithSmtp()
#5 /home/wwwmand/public_html/pimes/system/Email/Email.php(1577): CodeIgniter\Email\Email->spoolEmail()
#6 /home/wwwmand/public_html/pimes/app/Controllers/Auth.php(564): CodeIgniter\Email\Email->send()
#7 /home/wwwmand/public_html/pimes/app/Controllers/Auth.php(330): App\Controllers\Auth->_send_email('forgot_password', 'nicemuksh.onlin...', Array)
#8 /home/wwwmand/public_html/pimes/system/CodeIgniter.php(918): App\Controllers\Auth->forgot_password()
#9 /home/wwwmand/public_html/pimes/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#10 /home/wwwmand/public_html/pimes/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /home/wwwmand/public_html/pimes/index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-04-05 00:31:14 --> Argument 2 passed to lang() must be of the type array, string given, called in /home/wwwmand/public_html/pimes/system/Email/Email.php on line 2045
#0 /home/wwwmand/public_html/pimes/system/Email/Email.php(2045): lang('Email.SMTPDataF...', 'STARTTLS\r\n')
#1 /home/wwwmand/public_html/pimes/system/Email/Email.php(1914): CodeIgniter\Email\Email->sendData('STARTTLS\r\n')
#2 /home/wwwmand/public_html/pimes/system/Email/Email.php(1879): CodeIgniter\Email\Email->sendCommand('starttls')
#3 /home/wwwmand/public_html/pimes/system/Email/Email.php(1792): CodeIgniter\Email\Email->SMTPConnect()
#4 /home/wwwmand/public_html/pimes/system/Email/Email.php(1680): CodeIgniter\Email\Email->sendWithSmtp()
#5 /home/wwwmand/public_html/pimes/system/Email/Email.php(1577): CodeIgniter\Email\Email->spoolEmail()
#6 /home/wwwmand/public_html/pimes/app/Controllers/Auth.php(564): CodeIgniter\Email\Email->send()
#7 /home/wwwmand/public_html/pimes/app/Controllers/Auth.php(330): App\Controllers\Auth->_send_email('forgot_password', 'vikas@ubsgroup....', Array)
#8 /home/wwwmand/public_html/pimes/system/CodeIgniter.php(918): App\Controllers\Auth->forgot_password()
#9 /home/wwwmand/public_html/pimes/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#10 /home/wwwmand/public_html/pimes/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /home/wwwmand/public_html/pimes/index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-04-05 00:32:37 --> Argument 2 passed to lang() must be of the type array, string given, called in /home/wwwmand/public_html/pimes/system/Email/Email.php on line 2045
#0 /home/wwwmand/public_html/pimes/system/Email/Email.php(2045): lang('Email.SMTPDataF...', 'STARTTLS\r\n')
#1 /home/wwwmand/public_html/pimes/system/Email/Email.php(1914): CodeIgniter\Email\Email->sendData('STARTTLS\r\n')
#2 /home/wwwmand/public_html/pimes/system/Email/Email.php(1879): CodeIgniter\Email\Email->sendCommand('starttls')
#3 /home/wwwmand/public_html/pimes/system/Email/Email.php(1792): CodeIgniter\Email\Email->SMTPConnect()
#4 /home/wwwmand/public_html/pimes/system/Email/Email.php(1680): CodeIgniter\Email\Email->sendWithSmtp()
#5 /home/wwwmand/public_html/pimes/system/Email/Email.php(1577): CodeIgniter\Email\Email->spoolEmail()
#6 /home/wwwmand/public_html/pimes/app/Controllers/Auth.php(564): CodeIgniter\Email\Email->send()
